1,aach
2,aachen
3,aalen
4,abenberg
5,abensberg
6,achern
7,achim
8,adelsheim
9,adenau
10,adorf
11,ahaus
12,ahlen
13,ahrensburg
14,aichach
15,aichtal
16,aken
17,albstadt
18,alfeld
19,allendorf
20,allstedt
21,alpirsbach
22,alsfeld
23,alsdorf 
24,alsleben
25,altdorf
26,altena
27,altenau
28,altenberg
29,altenburg
30,altenkirchen
31,altensteig
32,altentreptow
33,altlandsberg
34,altötting
35,alzenau
36,alzey
37,amberg
38,amöneburg
39,amorbach
40,andernach
41,angermünde
42,anklam
43,annaberg-buchholz
44,annaburg
45,annweiler
46,ansbach 
47,apolda
48,arendsee
49,arneburg
50,arnis
51,arnsberg
52,arnstadt
53,arnstein
54,artern unstrut
55,arzberg
56,aschaffenburg
57,aschersleben
58,asperg
59,aßlar
60,attendorn
61,aub
62,aue
63,auerbach
64,augsburg
65,augustusburg
66,aulendorf
67,auma
68,aurich 
69,babenhausen
70,bacharach
71,backnang
72,bad aibling
73,bad arolsen
74,bad bentheim
75,bad bergzabern
76,bad berka
77,bad berleburg
78,bad berneck
79,bad bevensen
80,bad bibra
81,bad blankenburg
82,bad bramstedt
83,bad breisig
84,bad brückenau
85,bad buchau
86,bad camberg
87,bad colberg-heldburg
88,bad doberan
89,bad driburg
90,bad düben
91,bad dürkheim
92,bad dürrenberg
93,bad dürrheim
94,bad elster
95,bad ems
96,baden-baden
97,bad fallingbostel
98,bad frankenhausen kyffhäuser
99,bad freienwalde
100,bad friedrichshall
101,bad gandersheim
102,bad gottleuba-berggießhübel
103,bad griesbach im rottal
104,bad grund
105,bad harzburg
106,bad herrenalb
107,bad hersfeld
108,bad homburg vor der höhe
109,bad honnef
110,bad hönningen
111,bad iburg
112,bad karlshafen
113,bad kissingen
114,bad könig
115,bad königshofen im grabfeld
116,bad kösen
117,bad köstritz
118,bad kötzting
119,bad kreuznach
120,bad krozingen
121,bad laasphe
122,bad langensalza
123,bad lauchstädt
124,bad lausick
125,bad lauterberg im harz
126,bad liebenstein
127,bad liebenwerda
128,bad liebenzell
129,bad lippspringe
130,bad lobenstein
131,bad marienberg
132,bad mergentheim
133,bad münder am deister
134,bad münster am stein-ebernburg
135,bad münstereifel
136,bad muskau
137,bad nauheim
138,bad nenndorf
139,bad neuenahr-ahrweiler
140,bad neustadt an der saale
141,bad oeynhausen
142,bad oldesloe
143,bad orb
144,bad pyrmont
145,bad rappenau
146,bad reichenhall
147,bad rodach
148,bad sachsa
149,bad säckingen
150,bad salzdetfurth
151,bad salzuflen
152,bad salzungen
153,bad saulgau
154,bad schandau
155,bad schmiedeberg
156,bad schussenried
157,bad schwalbach
158,bad schwartau
159,bad segeberg
160,bad sobernheim
161,bad soden am taunus
162,bad soden-salmünster
163,bad sooden-allendorf
164,bad staffelstein
165,bad sulza
166,bad sülze 
167,bad teinach-zavelstein
168,bad tennstedt
169,bad tölz
170,bad urach
171,bad vilbel
172,bad waldsee
173,bad wildbad
174,bad wildungen
175,bad wilsnack
176,bad wimpfen
177,bad windsheim
178,bad wörishofen
179,bad wünnenberg
180,bad wurzach
181,baesweiler
182,baiersdorf
183,balingen
184,ballenstedt
185,balve
186,bamberg
187,barby
188,bargteheide
189,barmstedt
190,bärnau
191,barntrup
192,barsinghausen
193,barth
194,baruth mark
195,bassum
196,battenberg
197,baumholder
198,baunach
199,baunatal
200,bautzen
201,bayreuth
202,bebra
203,beckum
204,bedburg
205,beelitz
206,beerfelden
207,beeskow
208,beilngries
209,beilstein
210,belgern
211,belzig
212,bendorf
213,benneckenstein
214,bensheim
215,berching
216,berga elster
217,bergen
218,bergen auf rügen
219,bergheim
220,bergisch gladbach
221,bergkamen
222,bergneustadt
223,berka werra
224,berlin
225,bernau bei berlin
226,bernburg
227,bernkastel-kues
228,bernsdorf
229,bernstadt a d eigen
230,bersenbrück
231,besigheim
232,betzdorf
233,betzenstein
234,beverungen
235,bexbach
236,biberach an der riß
237,biedenkopf
238,bielefeld
239,biesenthal
240,bietigheim-bissingen
241,billerbeck
242,bingen am rhein
243,birkenfeld
244,bischofsheim an der rhön
245,bischofswerda
246,bismark
247,bitburg
248,bitterfeld
249,blankenburg
250,blankenhain
251,blaubeuren
252,bleckede
253,bleicherode
254,blieskastel
255,blomberg
256,blumberg 
257,bobingen
258,böblingen
259,bocholt
260,bochum
261,bockenem
262,bodenwerder
263,bogen
264,böhlen
265,boizenburg
266,bonn
267,bonndorf im schwarzwald
268,bönnigheim
269,bopfingen
270,boppard
271,borgentreich
272,borgholzhausen
273,borken
274,borken
275,borkum
276,borna
277,bornheim
278,bottrop
279,boxberg
280,brackenheim
281,brake
282,brakel
283,bramsche
284,brandenburg an der havel
285,brand-erbisdorf
286,brandis
287,braubach
288,braunfels
289,braunlage
290,bräunlingen
291,braunsbedra
292,braunschweig
293,breckerfeld
294,bredstedt
295,brehna
296,breisach am rhein
297,bremen
298,bremerhaven
299,bremervörde
300,bretten
301,breuberg
302,brilon
303,brotterode
304,bruchköbel
305,bruchsal
306,brück
307,brüel
308,brühl
309,brunsbüttel
310,brüssow
311,buchen
312,buchholz in der nordheide
313,buchloe
314,bückeburg
315,buckow
316,büdelsdorf
317,büdingen
318,bühl
319,bünde
320,büren
321,burg
322,burgau
323,burgbernheim
324,burgdorf
325,bürgel
326,burghausen
327,burgkunstadt
328,burglengenfeld
329,burgstädt
330,burg stargard
331,burgwedel
332,burladingen
333,burscheid
334,bürstadt
335,buttelstedt
336,buttstädt
337,butzbach
338,bützow
339,buxtehude 
340,calau
341,calbe
342,calw
343,camburg
344,castrop-rauxel
345,celle
346,cham
347,chemnitz
348,clausthal-zellerfeld 
349,clingen
350,cloppenburg
351,coburg
352,cochem
353,coesfeld
354,colditz
355,coswig
356,coswig
357,cottbus
358,crailsheim
359,creglingen
360,creußen
361,creuzburg
362,crimmitschau
363,crivitz
364,cuxhaven 
365,dachau
366,dahlen
367,dahme mark
368,dahn
369,damme
370,dannenberg
371,dargun
372,darmstadt
373,dassel
374,dassow
375,datteln
376,daun
377,deggendorf
378,deidesheim
379,delbrück
380,delitzsch
381,delmenhorst
382,demmin
383,derenburg
384,dessau
385,detmold
386,dettelbach
387,dieburg 
388,diemelstadt
389,diepholz
390,dierdorf
391,dietenheim
392,dietfurt an der altmühl
393,dietzenbach
394,diez
395,dillenburg
396,dillingen an der donau
397,dillingen saar
398,dingelstädt
399,dingolfing
400,dinkelsbühl
401,dinklage
402,dinslaken
403,dippoldiswalde
404,dissen am teutoburger wald
405,ditzingen
406,döbeln
407,doberlug-kirchhain
408,döbern
409,dohna
410,dömitz 
411,dommitzsch
412,donaueschingen
413,donauwörth
414,donzdorf
415,dorfen
416,dormagen
417,dornburg saale
418,dornhan
419,dornstetten
420,dorsten
421,dortmund
422,dransfeld
423,drebkau
424,dreieich
425,drensteinfurt
426,dresden
427,drolshagen
428,duderstadt
429,duisburg
430,dülmen
431,düren
432,düsseldorf 
433,ebeleben
434,eberbach
435,ebermannstadt
436,ebern
437,ebersbach an der fils
438,ebersbach
439,ebersberg
440,eberswalde
441,eckartsberga
442,eckernförde
443,edenkoben
444,egeln
445,eggenfelden
446,eggesin
447,ehingen
448,ehrenfriedersdorf
449,eibelstadt
450,eibenstock
451,eichstätt
452,eilenburg
453,einbeck
454,eisenach
455,eisenberg
456,eisenberg
457,eisenhüttenstadt
458,eisfeld
459,eisleben 
460,eislingen fils
461,elbingerode
462,ellingen
463,ellrich
464,ellwangen
465,elmshorn
466,elsfleth
467,elsterberg
468,elsterwerda
469,elstra
470,elterlein
471,eltmann
472,eltville am rhein
473,elzach
474,elze
475,emden
476,emmendingen
477,emmerich am rhein
478,emsdetten
479,endingen am kaiserstuhl
480,engen
481,enger
482,ennepetal
483,ennigerloh
484,eppelheim
485,eppingen 
486,eppstein
487,erbach
488,erbach
489,erbendorf
490,erding
491,erftstadt
492,erfurt
493,erkelenz
494,erkner
495,erkrath
496,erlangen
497,erlenbach am main
498,erwitte
499,eschborn
500,eschenbach in der oberpfalz
501,eschershausen
502,eschwege
503,eschweiler
504,esens
505,espelkamp
506,essen
507,esslingen am neckar
508,ettenheim
509,ettlingen
510,euskirchen
511,eutin 
512,falkenberg elster
513,falkensee
514,falkenstein harz
515,falkenstein vogtl
516,fehmarn
517,fellbach
518,felsberg
519,feuchtwangen
520,filderstadt
521,finsterwalde
522,fladungen
523,flensburg
524,flöha
525,flörsheim am main
526,forchheim
527,forchtenberg
528,forst
529,frankenau
530,frankenberg
531,frankenberg
532,frankenthal
533,frankfurt am main 
534,frankfurt
535,franzburg
536,frauenstein
537,frechen
538,freiberg am neckar
539,freiberg
540,freiburg im breisgau
541,freilassing
542,freinsheim
543,freising
544,freital
545,freren
546,freudenberg
547,freudenberg
548,freudenstadt
549,freyburg
550,freystadt
551,freyung
552,fridingen an der donau
553,friedberg
554,friedberg 
555,friedland
556,friedland
557,friedrichroda
558,friedrichsdorf
559,friedrichshafen
560,friedrichstadt
561,friedrichsthal
562,friesack
563,friesoythe
564,fritzlar
565,frohburg
566,fröndenberg ruhr
567,fulda
568,fürstenau
569,fürstenberg havel
570,fürstenfeldbruck
571,fürstenwalde spree
572,fürth
573,furth im wald
574,furtwangen im schwarzwald
575,füssen 
576,gadebusch
577,gaggenau
578,gaildorf
579,gammertingen
580,garbsen
581,garching bei münchen
582,gardelegen
583,garding
584,gartz
585,garz rügen
586,gau-algesheim
587,gebesee
588,gedern
589,geesthacht
590,gefell
591,gefrees
592,gehrden
593,gehren
594,geilenkirchen
595,geisa
596,geiselhöring
597,geisenfeld
598,geisenheim
599,geising
600,geisingen
601,geislingen
602,geislingen an der steige
603,geithain
604,geldern
605,gelnhausen
606,gelsenkirchen
607,gemünden am main
608,gemünden
609,gengenbach
610,genthin
611,georgsmarienhütte
612,gera
613,gerabronn
614,gerbstedt
615,geretsried
616,geringswalde
617,gerlingen
618,germering
619,germersheim 
620,gernrode
621,gernsbach
622,gernsheim
623,gerolstein
624,gerolzhofen
625,gersfeld
626,gersthofen
627,gescher
628,geseke
629,gevelsberg
630,geyer
631,giengen an der brenz
632,gießen
633,gifhorn
634,gladbeck
635,gladenbach
636,glashütte
637,glauchau
638,glinde
639,glücksburg
640,glückstadt
641,gnoien
642,goch
643,goldberg
644,goldkronach
645,golßen
646,gommern
647,göppingen
648,görlitz
649,goslar
650,gößnitz
651,gotha
652,göttingen
653,grabow
654,grafenau
655,gräfenberg
656,gräfenhainichen
657,gräfenthal
658,grafenwöhr
659,grafing
660,gransee
661,grebenau
662,grebenstein
663,greding 
664,greifswald
665,greiz
666,greußen
667,greven
668,grevenbroich
669,grevesmühlen
670,griesheim
671,grimma
672,grimmen
673,gröbzig
674,gröditz
675,groitzsch
676,gronau
677,gronau
678,gröningen
679,großalmerode
680,groß-bieberau
681,großbottwar
682,großbreitenbach
683,großenehrich
684,großenhain
685,groß-gerau
686,großräschen
687,großröhrsdorf
688,großschirma
689,groß-umstadt
690,grünberg
691,grünhain-beierfeld
692,grünsfeld
693,grünstadt
694,guben
695,gudensberg
696,güglingen
697,gummersbach
698,gundelfingen an der donau
699,gundelsheim
700,güntersberge
701,günzburg
702,gunzenhausen
703,güsten
704,güstrow
705,gütersloh
706,gützkow 
707,haan
708,hachenburg
709,hadamar
710,hadmersleben
711,hagen
712,hagenbach
713,hagenow
714,haiger
715,haigerloch
716,hainichen
717,haiterbach
718,halberstadt
719,haldensleben
720,halle
721,halle
722,hallenberg
723,hallstadt
724,haltern am see
725,halver
726,hamburg
727,hameln
728,hamm
729,hammelburg
730,hamminkeln
731,hanau
732,hannover
733,hann münden
734,harburg
735,hardegsen
736,haren
737,harsewinkel
738,hartenstein
739,hartha
740,harzgerode
741,haselünne
742,haslach im kinzigtal
743,hasselfelde
744,haßfurt
745,hattersheim am main
746,hattingen
747,hatzfeld
748,hausach
749,hauzenberg
750,havelberg
751,havelsee
752,hayingen
753,hechingen
754,hecklingen
755,heide
756,heideck
757,heidelberg
758,heidenau
759,heidenheim an der brenz
760,heilbad heiligenstadt
761,heilbronn
762,heiligenhafen
763,heiligenhaus
764,heilsbronn
765,heimbach
766,heimsheim
767,heinsberg
768,heitersheim
769,heldrungen
770,helmbrechts
771,helmstedt
772,hemau
773,hemer
774,hemmingen
775,hemmoor
776,hemsbach
777,hennef
778,hennigsdorf
779,heppenheim
780,herbolzheim
781,herborn
782,herbrechtingen
783,herbstein
784,herdecke
785,herdorf
786,herford
787,heringen helme
788,heringen 
789,hermeskeil
790,hermsdorf
791,herne
792,herrenberg
793,herrieden
794,herrnhut
795,hersbruck
796,herten
797,herzberg am harz
798,herzberg
799,herzogenaurach
800,herzogenrath
801,hessisch lichtenau
802,hessisch oldendorf
803,hettingen
804,hettstedt
805,heubach
806,heusenstamm
807,hilchenbach
808,hildburghausen
809,hilden
810,hildesheim
811,hillesheim
812,hilpoltstein
813,hirschau
814,hirschberg
815,hirschhorn
816,hitzacker
817,hochheim am main
818,höchstadt an der aisch
819,höchstädt an der donau
820,hockenheim
821,hof
822,hofgeismar
823,hofheim am taunus
824,hofheim in unterfranken
825,hohenberg an der eger
826,hohenleuben
827,hohenmölsen
828,hohen neuendorf
829,hohenstein-ernstthal
830,hohnstein
831,höhr-grenzhausen
832,hollfeld
833,holzgerlingen
834,holzminden
835,homberg
836,homberg
837,homburg
838,horb am neckar
839,hornbach
840,horn-bad meinberg
841,hornberg
842,hornburg
843,hörstel
844,horstmar
845,höxter
846,hoya
847,hoyerswerda
848,hoym
849,hückelhoven
850,hückeswagen
851,hüfingen
852,hünfeld
853,hungen
854,hürth
855,husum 
856,ibbenbüren
857,ichenhausen
858,idar-oberstein
859,idstein
860,illertissen
861,ilmenau
862,ilsenburg
863,ilshofen
864,immenhausen
865,immenstadt im allgäu
866,ingelfingen
867,ingelheim am rhein
868,ingolstadt
869,iphofen
870,iserlohn
871,isny im allgäu
872,isselburg
873,itzehoe
874,jarmen
875,jena
876,jerichow
877,jessen
878,jeßnitz
879,jever
880,joachimsthal
881,johanngeorgenstadt
882,jöhstadt
883,jülich
884,jüterbog 
885,kaarst
886,kahla
887,kaisersesch
888,kaiserslautern
889,kalbe
890,kalkar
891,kaltenkirchen
892,kaltennordheim
893,kamen
894,kamenz
895,kamp-lintfort
896,kandel
897,kandern
898,kappeln
899,karben
900,karlsruhe
901,karlstadt
902,kassel
903,kastellaun
904,katzenelnbogen
905,kaub
906,kaufbeuren
907,kehl
908,kelbra
909,kelheim
910,kelkheim
911,kellinghusen
912,kelsterbach
913,kemberg
914,kemnath
915,kempen
916,kempten
917,kenzingen
918,kerpen
919,ketzin
920,kevelaer
921,kiel
922,kierspe
923,kindelbrück
924,kirchberg
925,kirchberg an der jagst
926,kirchberg
927,kirchen
928,kirchenlamitz
929,kirchhain
930,kirchheimbolanden
931,kirchheim unter teck
932,kirn
933,kirtorf
934,kitzingen
935,kitzscher
936,kleve
937,klingenberg am main
938,klingenthal sa
939,klötze
940,klütz
941,knittlingen
942,koblenz
943,kohren-sahlis
944,kolbermoor
945,kölleda
946,köln
947,königsberg in bayern
948,königsbrück
949,königsbrunn
950,königsee
951,königslutter am elm
952,königstein im taunus
953,königstein
954,königswinter
955,königs wusterhausen
956,könnern
957,konstanz
958,konz
959,korbach
960,korntal-münchingen
961,kornwestheim
962,korschenbroich
963,köthen
964,kraichtal
965,krakow am see
966,kranichfeld
967,krautheim
968,krefeld
969,kremmen
970,krempe
971,kreuztal
972,kronach
973,kronberg im taunus
974,kröpelin
975,kroppenstedt
976,krumbach 
977,kühlungsborn
978,kulmbach
979,külsheim
980,künzelsau
981,kupferberg
982,kuppenheim
983,kusel
984,kyllburg
985,kyritz 
986,laage
987,laatzen
988,ladenburg
989,lage
990,lahnstein
991,lahr schwarzwald
992,laichingen
993,lambrecht
994,lampertheim
995,landau an der isar
996,landau in der pfalz
997,landsberg am lech
998,landsberg
999,landshut
1000,landstuhl
1001,langelsheim
1002,langen
1003,langen
1004,langenau
1005,langenburg
1006,langenfeld
1007,langenhagen
1008,langenselbold
1009,langenzenn
1010,langewiesen
1011,lassan
1012,laubach
1013,laucha an der unstrut
1014,lauchhammer
1015,lauchheim
1016,lauda-königshofen
1017,lauenburg elbe
1018,lauf an der pegnitz
1019,laufen
1020,laufenburg
1021,lauffen am neckar
1022,lauingen
1023,laupheim
1024,lauscha
1025,lauta
1026,lauter sa
1027,lauterbach
1028,lauterecken
1029,lauterstein
1030,lebach
1031,lebus
1032,leer
1033,lehesten
1034,lehrte
1035,leichlingen
1036,leimen
1037,leinefelde-worbis
1038,leinfelden-echterdingen
1039,leipheim
1040,leipzig
1041,leisnig
1042,lemgo
1043,lengefeld
1044,lengenfeld
1045,lengerich
1046,lennestadt
1047,lenzen
1048,leonberg
1049,leun
1050,leuna
1051,leutenberg
1052,leutershausen
1053,leutkirch im allgäu
1054,leverkusen
1055,lich
1056,lichtenau
1057,lichtenau
1058,lichtenberg
1059,lichtenfels
1060,lichtenfels
1061,lichtenstein sa
1062,liebenau
1063,liebenwalde
1064,lieberose
1065,liebstadt
1066,limbach-oberfrohna
1067,limburg an der lahn
1068,lindau
1069,lindau
1070,linden
1071,lindenberg im allgäu
